Trade ID: 5599
Type: Stop_Loss
Return: -3.95%
--------------------
entry_date: 2026-04-29 12:39:00
signal: 11.839566360029727
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.2098640650510788
prob_neutral: 0.012745651416480541
prob_up: 0.05895889922976494
Open: 39633.0
High: 39637.0
Low: 39628.0
Close: 39631.0
Volume: 57
ret: -0.00012614794631138349
mock_volume: 57
vwap: 39431.28819198729
vwap_bias: 0.005064805568621745
macd: 2.843383036357409
macd_hist: -8.996183323672318
atr: 22.642857142857142
rsi: 34.04255318895427
rsi_fast: 8.823529410986154
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00944982170147709
gap_filled: 1
spot_futures_proxy: 0.0050344807005179406
bb_upper: 39713.66517843342
bb_lower: 39623.93482156659
bb_width: 0.002261988183832792
is_squeeze: 1
vwap_5: 4943.035010940919
slope_vwap: -3308.2480548365884
ma_20: 39668.8
slope_ma20: -1.0208492709738863
vol_surge_ratio: 0.5885389777946459
price_roc: -0.00012614794631138349
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
