Trade ID: 4052
Type: Trailing_Stop
Return: 11.83%
--------------------
entry_date: 2026-04-07 10:09:00
signal: -55.3309917954911
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.19861719012260437
prob_neutral: 0.026401342824101448
prob_up: 0.05624045431613922
Open: 33013.0
High: 33015.0
Low: 32955.0
Close: 32980.0
Volume: 251
ret: -0.001060124185976119
mock_volume: 251
vwap: 33202.21017471155
vwap_bias: -0.006692632012816777
macd: -50.229013222247886
macd_hist: 5.1019785732432155
atr: 41.5
rsi: 37.0370370351166
rsi_fast: 39.65517241174197
body_length: 33.0
upper_shadow: 2.0
lower_shadow: 25.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.006387081224391228
gap_filled: 0
spot_futures_proxy: -0.006727281319223807
bb_upper: 33136.21248046517
bb_lower: 32926.187519534826
bb_width: 0.006358381195062137
is_squeeze: 1
vwap_5: 9471.37299771167
slope_vwap: 12495.479767597084
ma_20: 33031.2
slope_ma20: -8.832319028204246
vol_surge_ratio: 0.8125606992527921
price_roc: -0.001060124185976119
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
