Trade ID: 652
Type: Stop_Loss
Return: -6.47%
--------------------
entry_date: 2026-02-04 10:14:00
signal: -10.662115971041196
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.2343055009841919
prob_neutral: 0.03226317837834358
prob_up: 0.07465747743844986
Open: 32279.0
High: 32304.0
Low: 32264.0
Close: 32303.0
Volume: 261
ret: 0.000743517457170384
mock_volume: 261
vwap: 32126.82673910698
vwap_bias: 0.005483680735843289
macd: -21.62767916903249
macd_hist: -10.965563197991294
atr: 32.142857142857146
rsi: 33.793103446644466
rsi_fast: 83.07692307308875
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 15.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0036351208600011297
gap_filled: 0
spot_futures_proxy: 0.005445463255874113
bb_upper: 32460.900862651444
bb_lower: 32243.699137348554
bb_width: 0.006713640925154722
is_squeeze: 0
vwap_5: 6654.367008681926
slope_vwap: -730.1410443820226
ma_20: 32352.3
slope_ma20: -7.243075449989801
vol_surge_ratio: 0.9542961608740246
price_roc: 0.000743517457170384
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
