Trade ID: 4277
Type: Trailing_Stop
Return: 1.10%
--------------------
entry_date: 2026-04-10 23:59:00
signal: 3.1070196620422523
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.29316505789756775
prob_neutral: 0.023946616798639297
prob_up: 0.0674562156200409
Open: 35510.0
High: 35516.0
Low: 35506.0
Close: 35514.0
Volume: 67
ret: 2.8158702447100836e-05
mock_volume: 67
vwap: 35376.91278569492
vwap_bias: 0.0038750474111610192
macd: -0.446222696780751
macd_hist: -3.5532423588230033
atr: 13.428571428571429
rsi: 51.96078430659362
rsi_fast: 49.99999998125
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010326875480071399
gap_filled: 1
spot_futures_proxy: 0.0038585628624446394
bb_upper: 35552.17663963234
bb_lower: 35503.92336036767
bb_width: 0.0013581741543559444
is_squeeze: 1
vwap_5: 5287.64
slope_vwap: -652.0393811533048
ma_20: 35528.05
slope_ma20: -0.970969421498414
vol_surge_ratio: 0.6798579401250141
price_roc: 2.8158702447100836e-05
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
