Trade ID: 7193
Type: Stop_Loss
Return: -2.26%
--------------------
entry_date: 2026-05-21 16:54:00
signal: -10.031595687514042
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.03334872052073479
prob_neutral: 0.05060119926929474
prob_up: 0.10233594477176666
Open: 41605.0
High: 41614.0
Low: 41589.0
Close: 41589.0
Volume: 181
ret: -0.0004566429532781857
mock_volume: 181
vwap: 41339.005583842816
vwap_bias: 0.006047422104775717
macd: -8.889387042865565
macd_hist: 1.142208644648477
atr: 18.571428571428573
rsi: 32.59259258921263
rsi_fast: 56.81818181430785
body_length: 16.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015083839789118767
gap_filled: 0
spot_futures_proxy: 0.006009286144732753
bb_upper: 41648.0710088468
bb_lower: 41554.6289911532
bb_width: 0.002246129457183341
is_squeeze: 0
vwap_5: 10647.25459688826
slope_vwap: 5830.67577957882
ma_20: 41601.35
slope_ma20: -1.3218977163616088
vol_surge_ratio: 1.5563198624113816
price_roc: -0.0004566429532781857
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
