Trade ID: 5106
Type: Stop_Loss
Return: -6.50%
--------------------
entry_date: 2026-04-22 09:50:00
signal: 26.7835958515849
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.22936144471168518
prob_neutral: 0.028597109019756317
prob_up: 0.0679498240351677
Open: 38232.0
High: 38251.0
Low: 38229.0
Close: 38249.0
Volume: 222
ret: 0.0003923209708636133
mock_volume: 222
vwap: 37953.35689299639
vwap_bias: 0.007789643162187856
macd: 24.37317780732701
macd_hist: -2.410418044257888
atr: 38.42857142857143
rsi: 53.42019543730331
rsi_fast: 99.99999999142857
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011610685003966899
gap_filled: 0
spot_futures_proxy: 0.007737262125751555
bb_upper: 38275.418838874866
bb_lower: 38145.18116112514
bb_width: 0.0034084442610951278
is_squeeze: 1
vwap_5: 8717.94455852156
slope_vwap: 3203.885512611119
ma_20: 38210.3
slope_ma20: 2.3297575481530663
vol_surge_ratio: 0.7837599293882304
price_roc: 0.0003923209708636133
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
