Trade ID: 1498
Type: Stop_Loss
Return: -6.93%
--------------------
entry_date: 2026-03-02 10:35:00
signal: 14.598620363887333
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.29870307445526123
prob_neutral: 0.025614479556679726
prob_up: 0.0595218762755394
Open: 35420.0
High: 35441.0
Low: 35409.0
Close: 35422.0
Volume: 158
ret: 0.00014117514188094482
mock_volume: 158
vwap: 35206.3986405959
vwap_bias: 0.006123925414952476
macd: 7.738934493339912
macd_hist: -6.8596858705474215
atr: 38.0
rsi: 47.636363633938515
rsi_fast: 57.142857139795915
body_length: 2.0
upper_shadow: 19.0
lower_shadow: 11.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019514160718396862
gap_filled: 1
spot_futures_proxy: 0.006084692956478734
bb_upper: 35476.32171575102
bb_lower: 35390.47828424898
bb_width: 0.002422669896257198
is_squeeze: 1
vwap_5: 5454.849902534113
slope_vwap: -758.1466608672608
ma_20: 35433.4
slope_ma20: 1.0725495066280484
vol_surge_ratio: 0.6399351964332121
price_roc: 0.00014117514188094482
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
