Trade ID: 8464
Type: Stop_Loss
Return: -13.27%
--------------------
entry_date: 2026-06-05 09:21:00
signal: -149.19008017904946
opt_type: Put
K: 45150
T: 0.019178082191780823
prob_down: 0.2893697917461395
prob_neutral: 0.04582192748785019
prob_up: 0.06299050897359848
Open: 45147.0
High: 45205.0
Low: 45108.0
Close: 45148.0
Volume: 545
ret: -4.4296788482833804e-05
mock_volume: 545
vwap: 45850.242476851854
vwap_bias: -0.015316003556717847
macd: -168.61093800427625
macd_hist: -19.42085782522679
atr: 100.07142857142857
rsi: 16.86046511600459
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 57.0
lower_shadow: 39.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.022326165573095514
gap_filled: 0
spot_futures_proxy: -0.01545028468324847
bb_upper: 45796.015427044265
bb_lower: 45107.484572955735
bb_width: 0.015148610429488759
is_squeeze: 1
vwap_5: 7754.6990230066185
slope_vwap: 2296.594977857379
ma_20: 45451.75
slope_ma20: -12.151963267230661
vol_surge_ratio: 1.04366143239938
price_roc: -4.4296788482833804e-05
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
