Trade ID: 1127
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-02-23 11:25:00
signal: -16.776744937433502
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.017869167029857635
prob_neutral: 0.02056795544922352
prob_up: 0.10660956799983978
Open: 34038.0
High: 34038.0
Low: 34029.0
Close: 34030.0
Volume: 31
ret: -0.00017628393465740633
mock_volume: 31
vwap: 34141.19966748573
vwap_bias: -0.0032570521413641646
macd: -20.29396523192554
macd_hist: -3.517220294492038
atr: 18.357142857142858
rsi: 34.09090908729338
rsi_fast: 35.294117640830464
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0069742332720532565
gap_filled: 0
spot_futures_proxy: -0.0032640790979645206
bb_upper: 34121.589165008285
bb_lower: 34013.81083499171
bb_width: 0.00316365149442353
is_squeeze: 0
vwap_5: 4120.8203125
slope_vwap: -2372.2144942706036
ma_20: 34067.7
slope_ma20: -3.271824019883727
vol_surge_ratio: 0.568285976158235
price_roc: -0.00017628393465740633
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
