Trade ID: 3525
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-03-27 11:20:00
signal: -0.3900600116323895
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.2509857714176178
prob_neutral: 0.015436932444572449
prob_up: 0.062295183539390564
Open: 32885.0
High: 32897.0
Low: 32874.0
Close: 32897.0
Volume: 71
ret: 0.000395329035397074
mock_volume: 71
vwap: 32844.81528921249
vwap_bias: 0.001588826435100862
macd: -0.5314977116213413
macd_hist: -0.14143769998895178
atr: 22.285714285714285
rsi: 50.909090904771354
rsi_fast: 65.21739129584121
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.004629349470499104
gap_filled: 1
spot_futures_proxy: 0.0015864820940252598
bb_upper: 32933.219656077454
bb_lower: 32853.48034392254
bb_width: 0.002424177292823865
is_squeeze: 0
vwap_5: 9018.096525096526
slope_vwap: 1817.1863389254695
ma_20: 32893.35
slope_ma20: -0.1672042536770983
vol_surge_ratio: 0.7153652392875026
price_roc: 0.000395329035397074
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
