Trade ID: 2180
Type: Trailing_Stop
Return: 2.06%
--------------------
entry_date: 2026-03-10 11:49:00
signal: -65.72228729346887
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.014577333815395832
prob_neutral: 0.0018256125040352345
prob_up: 0.1547652781009674
Open: 32440.0
High: 32471.0
Low: 32432.0
Close: 32439.0
Volume: 428
ret: 0.0
mock_volume: 428
vwap: 32952.53987749009
vwap_bias: -0.015584227479863353
macd: -71.99023006810603
macd_hist: -6.267942774637163
atr: 58.92857142857143
rsi: 30.260047280322368
rsi_fast: 67.90123456538637
body_length: 1.0
upper_shadow: 31.0
lower_shadow: 7.0
body_avg_5: 36.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.005274293949894046
gap_filled: 1
spot_futures_proxy: -0.015785514341573045
bb_upper: 32673.5587294256
bb_lower: 32391.141270574397
bb_width: 0.008681126904487213
is_squeeze: 0
vwap_5: 4475.787234042553
slope_vwap: -5425.862562223619
ma_20: 32532.35
slope_ma20: -10.072116971671528
vol_surge_ratio: 0.8817470127711543
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
