Trade ID: 4349
Type: Trailing_Stop
Return: 1.23%
--------------------
entry_date: 2026-04-13 10:32:00
signal: -9.449476166857632
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.28358569741249084
prob_neutral: 0.01585635170340538
prob_up: 0.061676327139139175
Open: 35489.0
High: 35503.0
Low: 35483.0
Close: 35502.0
Volume: 104
ret: 0.00039449954914339
mock_volume: 104
vwap: 35480.43482498892
vwap_bias: 0.0006078046990531351
macd: -11.990331684275588
macd_hist: -2.540855517417956
atr: 19.928571428571427
rsi: 46.87499999487304
rsi_fast: 46.666666662
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006292517006802543
gap_filled: 0
spot_futures_proxy: 0.0006071584430257381
bb_upper: 35550.958124796714
bb_lower: 35485.44187520328
bb_width: 0.0018445824842878522
is_squeeze: 1
vwap_5: 5577.353474320242
slope_vwap: -3082.237877645222
ma_20: 35518.2
slope_ma20: -0.9571640917079904
vol_surge_ratio: 1.1099252934780157
price_roc: 0.00039449954914339
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
