Trade ID: 5694
Type: Stop_Loss
Return: -5.30%
--------------------
entry_date: 2026-04-30 12:47:00
signal: -29.264661018971058
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.15101201832294464
prob_neutral: 0.057187315076589584
prob_up: 0.10488265007734299
Open: 39347.0
High: 39379.0
Low: 39338.0
Close: 39363.0
Volume: 226
ret: 0.0004574914220358828
mock_volume: 226
vwap: 39570.533367554024
vwap_bias: -0.005244644180717223
macd: -18.14840193800046
macd_hist: 11.116259080970597
atr: 31.5
rsi: 70.28571428009143
rsi_fast: 99.9999999875
body_length: 16.0
upper_shadow: 16.0
lower_shadow: 9.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0010935910478127903
gap_filled: 1
spot_futures_proxy: -0.005276873530602062
bb_upper: 39378.17075492117
bb_lower: 39279.529245078826
bb_width: 0.0025081208792614926
is_squeeze: 1
vwap_5: 11106.16479400749
slope_vwap: 9344.846734128818
ma_20: 39328.85
slope_ma20: 0.45770023431598206
vol_surge_ratio: 1.059540553206472
price_roc: 0.0004574914220358828
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
