Trade ID: 3851
Type: Stop_Loss
Return: -4.01%
--------------------
entry_date: 2026-04-01 10:50:00
signal: 15.530221274925568
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.23121431469917297
prob_neutral: 0.05669320374727249
prob_up: 0.08869101852178574
Open: 33383.0
High: 33383.0
Low: 33351.0
Close: 33355.0
Volume: 270
ret: -0.0008986071589036637
mock_volume: 270
vwap: 33066.32115775598
vwap_bias: 0.008730298144349256
macd: 14.37151667951548
macd_hist: -1.1587045954100876
atr: 18.714285714285715
rsi: 53.33333332835556
rsi_fast: 12.499999999414058
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.033398395142050584
gap_filled: 0
spot_futures_proxy: 0.00865110858113859
bb_upper: 33410.1927433747
bb_lower: 33327.8072566253
bb_width: 0.0024689228550268598
is_squeeze: 0
vwap_5: 7684.172354948805
slope_vwap: -1826.7509422354658
ma_20: 33369.0
slope_ma20: 1.4986212684330416
vol_surge_ratio: 1.4504431909672284
price_roc: -0.0008986071589036637
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
