Trade ID: 449
Type: Stop_Loss
Return: -9.70%
--------------------
entry_date: 2026-02-02 09:37:00
signal: -21.996274181572744
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.2565460205078125
prob_neutral: 0.033684827387332916
prob_up: 0.06657175719738007
Open: 31667.0
High: 31697.0
Low: 31645.0
Close: 31668.0
Volume: 488
ret: 0.0
mock_volume: 488
vwap: 31789.269333415767
vwap_bias: -0.003814788321928768
macd: -27.005910063995543
macd_hist: -5.009635882422799
atr: 48.57142857142857
rsi: 42.906574392385146
rsi_fast: 4.2553191486645545
body_length: 1.0
upper_shadow: 29.0
lower_shadow: 22.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.006899147014550712
gap_filled: 0
spot_futures_proxy: -0.003821317929152646
bb_upper: 31808.912935240878
bb_lower: 31660.987064759123
bb_width: 0.004661292060701219
is_squeeze: 1
vwap_5: 3564.110701107011
slope_vwap: -1182.5172599246594
ma_20: 31734.95
slope_ma20: -1.3547894168889536
vol_surge_ratio: 0.8732217947555279
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
