Trade ID: 6707
Type: Trailing_Stop
Return: 0.45%
--------------------
entry_date: 2026-05-14 10:38:00
signal: 12.851365272487953
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.0011410400038585067
prob_neutral: 0.0016892742132768035
prob_up: 0.1410290002822876
Open: 41825.0
High: 41829.0
Low: 41794.0
Close: 41803.0
Volume: 102
ret: -0.0005021040550879929
mock_volume: 102
vwap: 41862.99498078294
vwap_bias: -0.0014331268178609502
macd: 14.217304206176777
macd_hist: 1.365938933688824
atr: 41.5
rsi: 58.77192982095259
rsi_fast: 5.128205127810645
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.006985763495772241
gap_filled: 0
spot_futures_proxy: -0.0014351716018677545
bb_upper: 41864.45999601596
bb_lower: 41742.240003984036
bb_width: 0.002923688939568777
is_squeeze: 1
vwap_5: 6610.706976744186
slope_vwap: 2347.9733300492676
ma_20: 41803.35
slope_ma20: 1.7585414872233098
vol_surge_ratio: 0.6449573189968704
price_roc: -0.0005021040550879929
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
