Trade ID: 2238
Type: Trailing_Stop
Return: 2.85%
--------------------
entry_date: 2026-03-10 10:24:00
signal: 12.857276245181957
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.29116183519363403
prob_neutral: 0.004988029133528471
prob_up: 0.10083160549402237
Open: 33180.0
High: 33195.0
Low: 33166.0
Close: 33168.0
Volume: 76
ret: -0.0002411381721726391
mock_volume: 76
vwap: 33032.383462618935
vwap_bias: 0.00410556318270317
macd: 3.9270369599107653
macd_hist: -8.930239285271192
atr: 36.57142857142857
rsi: 36.607142854854914
rsi_fast: 4.166666666145829
body_length: 12.0
upper_shadow: 15.0
lower_shadow: 2.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.017080126337738276
gap_filled: 0
spot_futures_proxy: 0.004084570950407168
bb_upper: 33260.45329054036
bb_lower: 33143.84670945964
bb_width: 0.0035120189831295856
is_squeeze: 1
vwap_5: 4098.809756097561
slope_vwap: -1032.8674111688379
ma_20: 33202.15
slope_ma20: -1.7315156935548468
vol_surge_ratio: 0.29411764705768534
price_roc: -0.0002411381721726391
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
