Trade ID: 787
Type: Stop_Loss
Return: -5.42%
--------------------
entry_date: 2026-02-06 11:11:00
signal: 7.738211404438394
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.2541685402393341
prob_neutral: 0.018889768049120903
prob_up: 0.05477698892354965
Open: 31810.0
High: 31829.0
Low: 31807.0
Close: 31821.0
Volume: 111
ret: 0.0002514695250368515
mock_volume: 111
vwap: 31631.97978786421
vwap_bias: 0.005975604859494231
macd: 8.201097373177618
macd_hist: 0.46288596873922394
atr: 25.571428571428573
rsi: 59.8837209253583
rsi_fast: 66.66666666111111
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.005847768365153438
gap_filled: 1
spot_futures_proxy: 0.005943583255848134
bb_upper: 31830.055017629104
bb_lower: 31774.7449823709
bb_width: 0.0017391780261301793
is_squeeze: 1
vwap_5: 5780.901800327332
slope_vwap: 4437.125242806531
ma_20: 31802.4
slope_ma20: 1.8712780829308704
vol_surge_ratio: 0.7175177763366677
price_roc: 0.0002514695250368515
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
