Trade ID: 437
Type: Stop_Loss
Return: -9.43%
--------------------
entry_date: 2026-02-02 09:27:00
signal: -31.047955598039636
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.2532546818256378
prob_neutral: 0.02395596168935299
prob_up: 0.06473235040903091
Open: 31758.0
High: 31787.0
Low: 31751.0
Close: 31787.0
Volume: 382
ret: 0.0009131557402859425
mock_volume: 382
vwap: 31808.640529855205
vwap_bias: -0.0006803349497094403
macd: -20.67343065418754
macd_hist: 10.374524943852094
atr: 46.57142857142857
rsi: 58.99280575242482
rsi_fast: 83.5616438321824
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.0031673356748619175
gap_filled: 0
spot_futures_proxy: -0.000681682740373269
bb_upper: 31820.45045444784
bb_lower: 31671.04954555216
bb_width: 0.004706170397476078
is_squeeze: 1
vwap_5: 4826.16613672496
slope_vwap: -607.8917394231308
ma_20: 31745.75
slope_ma20: -0.8819300408992764
vol_surge_ratio: 0.5924317617856818
price_roc: 0.0009131557402859425
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
