Trade ID: 4397
Type: Stop_Loss
Return: -5.77%
--------------------
entry_date: 2026-04-13 09:58:00
signal: 14.399139141953576
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.23934946954250336
prob_neutral: 0.028488261625170708
prob_up: 0.058342043310403824
Open: 35590.0
High: 35610.0
Low: 35585.0
Close: 35602.0
Volume: 93
ret: 0.00047772938035683943
mock_volume: 93
vwap: 35469.63256389847
vwap_bias: 0.0037318524758627194
macd: 18.80647647175647
macd_hist: 4.407337329802893
atr: 31.0
rsi: 72.82608695282767
rsi_fast: 52.6315789432133
body_length: 12.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.009126984126983869
gap_filled: 1
spot_futures_proxy: 0.003723389739918157
bb_upper: 35637.362450033776
bb_lower: 35463.137549966224
bb_width: 0.0049008066066355705
is_squeeze: 0
vwap_5: 5621.368421052632
slope_vwap: 4094.83839225989
ma_20: 35550.25
slope_ma20: 1.265974131928571
vol_surge_ratio: 0.4795050270663599
price_roc: 0.00047772938035683943
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
