Trade ID: 5740
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-04-30 08:48:00
signal: 50.35443338762119
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.0004334410768933594
prob_neutral: 0.017369145527482033
prob_up: 0.16382232308387756
Open: 39894.0
High: 39896.0
Low: 39824.0
Close: 39858.0
Volume: 463
ret: -0.0007270539273447341
mock_volume: 463
vwap: 39472.011547831426
vwap_bias: 0.009778788489176219
macd: 111.82552079828747
macd_hist: 61.47108741066628
atr: 60.92857142857143
rsi: 86.84603886215868
rsi_fast: 39.99999999815384
body_length: 36.0
upper_shadow: 2.0
lower_shadow: 34.0
body_avg_5: 47.4
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.013682604272634444
gap_filled: 1
spot_futures_proxy: 0.009779943476533506
bb_upper: 39890.20808248071
bb_lower: 39044.491917519284
bb_width: 0.021428248031889825
is_squeeze: 0
vwap_5: 4669.598684210527
slope_vwap: -8789.784060173004
ma_20: 39467.35
slope_ma20: 18.657734646397852
vol_surge_ratio: 2.140050843530668
price_roc: -0.0007270539273447341
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
