Trade ID: 1634
Type: Take_Profit
Return: 16.87%
--------------------
entry_date: 2026-03-03 12:30:00
signal: -15.738572229431064
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.19688627123832703
prob_neutral: 0.033374834805727005
prob_up: 0.07591278851032257
Open: 34556.0
High: 34562.0
Low: 34523.0
Close: 34528.0
Volume: 180
ret: -0.0007524454477050302
mock_volume: 180
vwap: 34899.22180315929
vwap_bias: -0.010636965066243311
macd: -13.097885844254051
macd_hist: 2.6406863851770126
atr: 28.428571428571427
rsi: 43.74999999744792
rsi_fast: 37.999999997719996
body_length: 28.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01612811306776041
gap_filled: 0
spot_futures_proxy: -0.010747202349633618
bb_upper: 34579.992741262184
bb_lower: 34502.507258737816
bb_width: 0.0022432738399555652
is_squeeze: 1
vwap_5: 9944.064
slope_vwap: 9988.481694102076
ma_20: 34541.25
slope_ma20: -1.635457884788926
vol_surge_ratio: 1.2261580381387864
price_roc: -0.0007524454477050302
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
