Trade ID: 1707
Type: Stop_Loss
Return: -7.49%
--------------------
entry_date: 2026-03-04 13:18:00
signal: 1.7627963826281676
opt_type: Put
K: 32950
T: 0.019178082191780823
prob_down: 0.23131048679351807
prob_neutral: 0.028157491236925125
prob_up: 0.07196559756994247
Open: 32953.0
High: 32960.0
Low: 32911.0
Close: 32939.0
Volume: 335
ret: -0.0003338391502276661
mock_volume: 335
vwap: 33234.209638068765
vwap_bias: -0.008882703734606132
macd: 6.41799821719178
macd_hist: 4.655201834563613
atr: 38.285714285714285
rsi: 62.962962958882024
rsi_fast: 16.66666666458333
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 28.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.005555052380520921
gap_filled: 0
spot_futures_proxy: -0.008965756546618632
bb_upper: 33004.473451579324
bb_lower: 32848.22654842067
bb_width: 0.00474534538928994
is_squeeze: 1
vwap_5: 6866.56191661481
slope_vwap: -1837.7751839319035
ma_20: 32926.35
slope_ma20: -0.3340677762774053
vol_surge_ratio: 0.9246480816976963
price_roc: -0.0003338391502276661
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
