Trade ID: 3013
Type: Stop_Loss
Return: -10.02%
--------------------
entry_date: 2026-03-20 09:14:00
signal: 15.51413007382775
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.11834211647510529
prob_neutral: 0.053680431097745895
prob_up: 0.09272271394729614
Open: 33757.0
High: 33762.0
Low: 33701.0
Close: 33712.0
Volume: 741
ret: -0.0014218009478672577
mock_volume: 741
vwap: 33576.242697114154
vwap_bias: 0.004043254753382819
macd: 7.179359482557629
macd_hist: -8.334770591270122
atr: 53.857142857142854
rsi: 44.97607655351755
rsi_fast: 24.166666666062497
body_length: 45.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 34.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.013589897775104824
gap_filled: 1
spot_futures_proxy: 0.004019455274998615
bb_upper: 33878.643283679274
bb_lower: 33671.45671632073
bb_width: 0.00613430823517761
is_squeeze: 1
vwap_5: 14599.995324371712
slope_vwap: 28415.43446037736
ma_20: 33775.05
slope_ma20: 3.6430681742461473
vol_surge_ratio: 1.8912710566567348
price_roc: -0.0014218009478672577
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
