Trade ID: 4761
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-04-17 09:21:00
signal: 18.4831981106995
opt_type: Put
K: 37300
T: 0.019178082191780823
prob_down: 0.33005696535110474
prob_neutral: 0.02429783158004284
prob_up: 0.05510061979293823
Open: 37324.0
High: 37353.0
Low: 37314.0
Close: 37346.0
Volume: 364
ret: 0.0007503081622808327
mock_volume: 364
vwap: 37221.02648607976
vwap_bias: 0.0033576052494676306
macd: 23.05561795984977
macd_hist: 4.572419849150268
atr: 41.0
rsi: 65.23178807644621
rsi_fast: 89.9999999946
body_length: 22.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0029002631720284953
gap_filled: 0
spot_futures_proxy: 0.0033521634464387822
bb_upper: 37349.19713054877
bb_lower: 37213.70286945123
bb_width: 0.0036343613539048963
is_squeeze: 0
vwap_5: 9772.785046728972
slope_vwap: 3460.540273537009
ma_20: 37281.45
slope_ma20: 2.589088801719847
vol_surge_ratio: 1.0963855421653723
price_roc: 0.0007503081622808327
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
