Trade ID: 7288
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-05-22 02:59:00
signal: 15.605061668854962
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.16674824059009552
prob_neutral: 0.013556161895394325
prob_up: 0.10904320329427719
Open: 42448.0
High: 42448.0
Low: 42435.0
Close: 42444.0
Volume: 45
ret: -4.711869198514851e-05
mock_volume: 45
vwap: 41991.77732296773
vwap_bias: 0.010769314991221133
macd: 12.774298594471475
macd_hist: -2.830763074383487
atr: 14.285714285714286
rsi: 49.41176469774395
rsi_fast: 91.66666665520833
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.02294418201098952
gap_filled: 0
spot_futures_proxy: 0.010656443019808542
bb_upper: 42450.53457934075
bb_lower: 42422.56542065926
bb_width: 0.0006590818217194197
is_squeeze: 1
vwap_5: 5735.675675675676
slope_vwap: 1910.3741817300188
ma_20: 42436.55
slope_ma20: 0.32991517645194024
vol_surge_ratio: 0.4977876106139625
price_roc: -4.711869198514851e-05
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
