Trade ID: 2023
Type: Stop_Loss
Return: -7.99%
--------------------
entry_date: 2026-03-06 10:36:00
signal: 47.660100030860555
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.1800704151391983
prob_neutral: 0.032586172223091125
prob_up: 0.0869564339518547
Open: 33803.0
High: 33818.0
Low: 33786.0
Close: 33812.0
Volume: 217
ret: 0.0002958404828117267
mock_volume: 217
vwap: 33339.481167896985
vwap_bias: 0.014172950974353941
macd: 36.39370819157193
macd_hist: -11.266391839288623
atr: 41.5
rsi: 54.43037974442397
rsi_fast: 63.636363627685945
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 17.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01632150049595671
gap_filled: 1
spot_futures_proxy: 0.01397321189503211
bb_upper: 33893.86076912667
bb_lower: 33738.23923087333
bb_width: 0.004602002251987929
is_squeeze: 1
vwap_5: 4617.497797356828
slope_vwap: -6213.528529661987
ma_20: 33816.05
slope_ma20: 3.860604088395382
vol_surge_ratio: 0.6179695286896826
price_roc: 0.0002958404828117267
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
