Trade ID: 7298
Type: Take_Profit
Return: 1.91%
--------------------
entry_date: 2026-05-22 11:32:00
signal: 27.4466615790644
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.0004067108384333551
prob_neutral: 0.0006689894944429398
prob_up: 0.21031682193279266
Open: 42173.0
High: 42183.0
Low: 42168.0
Close: 42178.0
Volume: 54
ret: 0.00023714665148921732
mock_volume: 54
vwap: 41922.28057058594
vwap_bias: 0.006099845378962335
macd: 20.89486746348848
macd_hist: -6.55179411557592
atr: 16.5
rsi: 44.88188975883192
rsi_fast: 99.99999998421053
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.016533307625565978
gap_filled: 0
spot_futures_proxy: 0.006063854853538352
bb_upper: 42195.00243404967
bb_lower: 42147.19756595033
bb_width: 0.0011335931028438144
is_squeeze: 1
vwap_5: 7773.419795221843
slope_vwap: -4984.771497662797
ma_20: 42171.1
slope_ma20: 0.5217114982835904
vol_surge_ratio: 0.7494795280950801
price_roc: 0.00023714665148921732
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
