Trade ID: 4590
Type: Take_Profit
Return: 8.54%
--------------------
entry_date: 2026-04-15 04:51:00
signal: -4.56298195173431
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 8.5104038589634e-05
prob_neutral: 0.0071908580139279366
prob_up: 0.17771309614181519
Open: 36715.0
High: 36719.0
Low: 36692.0
Close: 36709.0
Volume: 145
ret: -0.0002995642701525414
mock_volume: 145
vwap: 36668.98714489169
vwap_bias: 0.0010911906279332238
macd: -0.7373614273456042
macd_hist: 3.8256205243887056
atr: 26.785714285714285
rsi: 53.10734462856777
rsi_fast: 63.333333327
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004075492341356563
gap_filled: 1
spot_futures_proxy: 0.0010904393769680446
bb_upper: 36729.04186247143
bb_lower: 36659.45813752857
bb_width: 0.0018963114096311217
is_squeeze: 0
vwap_5: 7920.840773809524
slope_vwap: 6651.286969281784
ma_20: 36694.25
slope_ma20: 0.43605463219433444
vol_surge_ratio: 0.970224155229373
price_roc: -0.0002995642701525414
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
