Trade ID: 4805
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-04-17 10:07:00
signal: 7.497253734682443
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.16360527276992798
prob_neutral: 0.019024834036827087
prob_up: 0.06394720822572708
Open: 37284.0
High: 37285.0
Low: 37260.0
Close: 37260.0
Volume: 94
ret: -0.00056328961133012
mock_volume: 94
vwap: 37234.406650723155
vwap_bias: 0.0006873575163134136
macd: 5.608683341466531
macd_hist: -1.888570393215912
atr: 22.142857142857142
rsi: 41.05960264519977
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0005907943498576565
gap_filled: 0
spot_futures_proxy: 0.0006865030686572754
bb_upper: 37308.7039096731
bb_lower: 37252.7960903269
bb_width: 0.001499643095865913
is_squeeze: 1
vwap_5: 5025.021520803443
slope_vwap: -1010.4194216970626
ma_20: 37280.75
slope_ma20: 2.414697458530925
vol_surge_ratio: 0.49774953666667865
price_roc: -0.00056328961133012
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
