Trade ID: 4231
Type: Stop_Loss
Return: -2.83%
--------------------
entry_date: 2026-04-09 09:10:00
signal: -14.737792720648645
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 5.9266425523674116e-05
prob_neutral: 0.0035277088172733784
prob_up: 0.18694567680358887
Open: 34790.0
High: 34840.0
Low: 34790.0
Close: 34835.0
Volume: 412
ret: 0.001178364085761885
mock_volume: 412
vwap: 35013.47256221631
vwap_bias: -0.0050972539755710375
macd: -18.489882968373422
macd_hist: -3.7520902477247766
atr: 39.357142857142854
rsi: 43.582089550417464
rsi_fast: 35.04273504183651
body_length: 45.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009553325182678641
gap_filled: 1
spot_futures_proxy: -0.00511792573755499
bb_upper: 34935.47994478701
bb_lower: 34808.620055212996
bb_width: 0.0036378672769169177
is_squeeze: 0
vwap_5: 7804.252311038608
slope_vwap: 2372.031238175507
ma_20: 34872.05
slope_ma20: -2.508543382032522
vol_surge_ratio: 1.4018373596413685
price_roc: 0.001178364085761885
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
