Trade ID: 3005
Type: Stop_Loss
Return: -6.57%
--------------------
entry_date: 2026-03-20 12:36:00
signal: -32.43466477424815
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.24647001922130585
prob_neutral: 0.028030091896653175
prob_up: 0.05635802820324898
Open: 33480.0
High: 33491.0
Low: 33466.0
Close: 33491.0
Volume: 155
ret: 0.0003584336449715675
mock_volume: 155
vwap: 33609.628178926876
vwap_bias: -0.00352958914913709
macd: -37.737376422534
macd_hist: -5.30271164828585
atr: 33.142857142857146
rsi: 28.57142856992482
rsi_fast: 99.99999999423076
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.006945279615153129
gap_filled: 1
spot_futures_proxy: -0.003536847942030714
bb_upper: 33674.48457975703
bb_lower: 33406.81542024297
bb_width: 0.007980440436129005
is_squeeze: 0
vwap_5: 4986.6522574447645
slope_vwap: 2752.65053353169
ma_20: 33540.65
slope_ma20: -6.867538441827223
vol_surge_ratio: 0.6884299355954323
price_roc: 0.0003584336449715675
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
