Trade ID: 576
Type: Take_Profit
Return: 26.68%
--------------------
entry_date: 2026-02-03 10:37:00
signal: -24.40722494469327
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.1699526309967041
prob_neutral: 0.021690810099244118
prob_up: 0.08037901669740677
Open: 32135.0
High: 32143.0
Low: 32076.0
Close: 32078.0
Volume: 594
ret: -0.0019290603609209978
mock_volume: 594
vwap: 32249.881661147614
vwap_bias: -0.005329683468410356
macd: -15.453693877068872
macd_hist: 8.953531067624397
atr: 40.0
rsi: 40.17857142689732
rsi_fast: 50.79365079244142
body_length: 57.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 34.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.002735807996020558
gap_filled: 1
spot_futures_proxy: -0.005356604726644043
bb_upper: 32166.018587101025
bb_lower: 32009.581412898973
bb_width: 0.0048752851302378865
is_squeeze: 1
vwap_5: 8487.453006681515
slope_vwap: 2903.99885195016
ma_20: 32087.8
slope_ma20: 3.6631692493308874
vol_surge_ratio: 1.420373027256288
price_roc: -0.0019290603609209978
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
