Trade ID: 6564
Type: Stop_Loss
Return: -8.38%
--------------------
entry_date: 2026-05-13 09:22:00
signal: 32.2616670280985
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.24843589961528778
prob_neutral: 0.030152373015880585
prob_up: 0.06621383130550385
Open: 41259.0
High: 41285.0
Low: 41241.0
Close: 41267.0
Volume: 303
ret: 0.000290873833474814
mock_volume: 303
vwap: 41073.40294813859
vwap_bias: 0.004713440766177889
macd: 19.821914294829185
macd_hist: -12.439752733269316
atr: 54.57142857142857
rsi: 52.81690140584706
rsi_fast: 83.92857142407526
body_length: 8.0
upper_shadow: 18.0
lower_shadow: 18.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.010727669058756995
gap_filled: 1
spot_futures_proxy: 0.004688942352775807
bb_upper: 41372.300215597934
bb_lower: 41203.699784402066
bb_width: 0.004083521391103072
is_squeeze: 1
vwap_5: 5804.967966573816
slope_vwap: -2895.9385926919917
ma_20: 41288.0
slope_ma20: 1.1748134529459464
vol_surge_ratio: 0.6631648063018972
price_roc: 0.000290873833474814
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
