Trade ID: 777
Type: Stop_Loss
Return: -4.39%
--------------------
entry_date: 2026-02-06 11:39:00
signal: 8.383484595983822
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.20502251386642456
prob_neutral: 0.016992077231407166
prob_up: 0.05987285077571869
Open: 31827.0
High: 31834.0
Low: 31803.0
Close: 31803.0
Volume: 169
ret: -0.0008482563619227612
mock_volume: 169
vwap: 31638.71550742772
vwap_bias: 0.005192514611843349
macd: 11.196060702906834
macd_hist: 2.8125761069230126
atr: 20.214285714285715
rsi: 65.75342465122912
rsi_fast: 9.99999999900001
body_length: 24.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.005278796308003373
gap_filled: 1
spot_futures_proxy: 0.005167153946413576
bb_upper: 31857.481451912416
bb_lower: 31730.518548087584
bb_width: 0.003993297597811767
is_squeeze: 0
vwap_5: 9666.739208633093
slope_vwap: 34040.50602481535
ma_20: 31794.0
slope_ma20: 2.0133637015696233
vol_surge_ratio: 1.0053539559726037
price_roc: -0.0008482563619227612
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
