Trade ID: 6290
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-05-11 10:58:00
signal: 7.2217266353115
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.17980869114398956
prob_neutral: 0.016817769035696983
prob_up: 0.06075762212276459
Open: 42074.0
High: 42084.0
Low: 42057.0
Close: 42078.0
Volume: 131
ret: 9.507058991298223e-05
mock_volume: 131
vwap: 42020.65010750509
vwap_bias: 0.0013648025993930224
macd: 18.387041550195136
macd_hist: 11.165314914883636
atr: 33.42857142857143
rsi: 67.49116607439973
rsi_fast: 99.999999994
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 17.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003599336964243344
gap_filled: 0
spot_futures_proxy: 0.0013655971848621456
bb_upper: 42082.75171883667
bb_lower: 41909.648281163325
bb_width: 0.004121883353097187
is_squeeze: 0
vwap_5: 5562.2785065590315
slope_vwap: -5600.861238222367
ma_20: 41996.2
slope_ma20: 4.168780834089669
vol_surge_ratio: 0.8893414799668069
price_roc: 9.507058991298223e-05
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
