Trade ID: 6816
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-05-15 08:52:00
signal: -1.9199442243835025
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.0007946988916955888
prob_neutral: 0.006397915072739124
prob_up: 0.16667330265045166
Open: 42291.0
High: 42320.0
Low: 42281.0
Close: 42315.0
Volume: 205
ret: 0.00047286913346722415
mock_volume: 205
vwap: 42302.41563499432
vwap_bias: 0.0002974857302301922
macd: -3.0778262801250094
macd_hist: -1.1578820557415068
atr: 34.57142857142857
rsi: 50.836120398957505
rsi_fast: 29.411764704584783
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.0007094714437743713
gap_filled: 0
spot_futures_proxy: 0.00029736282471549757
bb_upper: 42364.15714372977
bb_lower: 42275.642856270235
bb_width: 0.002091552377475632
is_squeeze: 0
vwap_5: 7995.0
slope_vwap: 19198.102188410256
ma_20: 42319.9
slope_ma20: -0.7560882827574279
vol_surge_ratio: 1.1887503624169977
price_roc: 0.00047286913346722415
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
