Trade ID: 4029
Type: Stop_Loss
Return: -9.84%
--------------------
entry_date: 2026-04-07 08:52:00
signal: 61.74091167725259
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.2716522216796875
prob_neutral: 0.005701813846826553
prob_up: 0.05357145145535469
Open: 33262.0
High: 33269.0
Low: 33245.0
Close: 33251.0
Volume: 149
ret: -0.0004208627686758115
mock_volume: 149
vwap: 33221.41569914185
vwap_bias: 0.0008905189690309868
macd: 101.60312721072842
macd_hist: 39.862215533475826
atr: 51.5
rsi: 88.79668049534615
rsi_fast: 71.42857142517006
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0017775367558447285
gap_filled: 0
spot_futures_proxy: 0.0008969315592804257
bb_upper: 33326.08979036896
bb_lower: 32641.710209631045
bb_width: 0.02074889812114082
is_squeeze: 0
vwap_5: 2140.1291576673866
slope_vwap: -7480.596390852658
ma_20: 32983.9
slope_ma20: 18.0717036605071
vol_surge_ratio: 0.6578366445887072
price_roc: -0.0004208627686758115
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
