Trade ID: 7553
Type: Stop_Loss
Return: -4.79%
--------------------
entry_date: 2026-05-26 11:01:00
signal: -16.220198780243688
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.06585945188999176
prob_neutral: 0.02759975753724575
prob_up: 0.07727421820163727
Open: 43796.0
High: 43811.0
Low: 43786.0
Close: 43810.0
Volume: 56
ret: 0.00043387910757908266
mock_volume: 56
vwap: 43982.7473940954
vwap_bias: -0.00392761717560617
macd: -18.664869436383015
macd_hist: -2.4446706561393263
atr: 31.785714285714285
rsi: 46.41509433717052
rsi_fast: 65.21739130009452
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010815326604800045
gap_filled: 0
spot_futures_proxy: -0.00394156570011241
bb_upper: 43904.44515967532
bb_lower: 43749.75484032468
bb_width: 0.0035295586372504823
is_squeeze: 1
vwap_5: 5665.958429561201
slope_vwap: -2945.843488439938
ma_20: 43827.1
slope_ma20: -4.538508905968813
vol_surge_ratio: 0.48463868454794773
price_roc: 0.00043387910757908266
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
