Trade ID: 3837
Type: Stop_Loss
Return: -10.23%
--------------------
entry_date: 2026-04-01 09:09:00
signal: -10.087111032542733
opt_type: Put
K: 32950
T: 0.019178082191780823
prob_down: 0.2833191156387329
prob_neutral: 0.03882410377264023
prob_up: 0.06864384561777115
Open: 32923.0
High: 33004.0
Low: 32920.0
Close: 32972.0
Volume: 751
ret: 0.001397072222559581
mock_volume: 751
vwap: 32918.44715711302
vwap_bias: 0.0016268338124025663
macd: -30.00738756157807
macd_hist: -19.920276529035338
atr: 53.42857142857143
rsi: 35.128205126944124
rsi_fast: 36.79999999911681
body_length: 49.0
upper_shadow: 32.0
lower_shadow: 3.0
body_avg_5: 47.0
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.021532360504383258
gap_filled: 0
spot_futures_proxy: 0.0016187591649090565
bb_upper: 33211.291934726614
bb_lower: 32954.00806527339
bb_width: 0.007777003034920657
is_squeeze: 0
vwap_5: 6307.175751400917
slope_vwap: -1383.647407614413
ma_20: 33082.65
slope_ma20: -8.24525558026987
vol_surge_ratio: 1.6737240918170857
price_roc: 0.001397072222559581
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
