Trade ID: 4361
Type: Trailing_Stop
Return: 2.53%
--------------------
entry_date: 2026-04-13 10:58:00
signal: 14.662950816197437
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.21305935084819794
prob_neutral: 0.009004783816635609
prob_up: 0.07915830612182617
Open: 35602.0
High: 35618.0
Low: 35589.0
Close: 35618.0
Volume: 360
ret: 0.0005618293162537036
mock_volume: 360
vwap: 35490.19448324022
vwap_bias: 0.0036011500816127834
macd: 18.832651449738478
macd_hist: 4.169700633541041
atr: 22.0
rsi: 70.55555555006791
rsi_fast: 99.9999999918919
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.00958049886621288
gap_filled: 1
spot_futures_proxy: 0.0035937777116602674
bb_upper: 35630.39045694671
bb_lower: 35495.60954305329
bb_width: 0.00378991968881761
is_squeeze: 0
vwap_5: 18884.35935198822
slope_vwap: 18878.652024443156
ma_20: 35563.0
slope_ma20: 4.304075931776996
vol_surge_ratio: 2.7376425855305127
price_roc: 0.0005618293162537036
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
