Trade ID: 4134
Type: Trailing_Stop
Return: 1.85%
--------------------
entry_date: 2026-04-08 13:03:00
signal: -0.5553111617673998
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.2719257175922394
prob_neutral: 0.031212955713272095
prob_up: 0.06368669122457504
Open: 34990.0
High: 35010.0
Low: 34989.0
Close: 35006.0
Volume: 102
ret: 0.0004000914494741714
mock_volume: 102
vwap: 34406.248075908035
vwap_bias: 0.017431482873946545
macd: -3.7525008895318024
macd_hist: -3.1971897277644024
atr: 14.214285714285714
rsi: 45.744680844250794
rsi_fast: 36.84210526024931
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05828647439385519
gap_filled: 0
spot_futures_proxy: 0.01712593408048371
bb_upper: 35043.28711078525
bb_lower: 34996.91288921475
bb_width: 0.0013242172800905039
is_squeeze: 1
vwap_5: 6051.884745762712
slope_vwap: -2826.5434668747225
ma_20: 35020.1
slope_ma20: -1.7415534656909812
vol_surge_ratio: 0.9840810419586677
price_roc: 0.0004000914494741714
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
