Trade ID: 5256
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-04-24 12:59:00
signal: 39.11390614963411
opt_type: Call
K: 39100
T: 0.019178082191780823
prob_down: 0.21891260147094727
prob_neutral: 0.01552904024720192
prob_up: 0.051355596631765366
Open: 39092.0
High: 39100.0
Low: 39080.0
Close: 39081.0
Volume: 69
ret: -0.00028138749616291037
mock_volume: 69
vwap: 38539.74614692207
vwap_bias: 0.014044043025466062
macd: 36.010011572230724
macd_hist: -3.1038945774033877
atr: 28.714285714285715
rsi: 68.81188118334967
rsi_fast: 61.764705876903115
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.02012529365700809
gap_filled: 1
spot_futures_proxy: 0.013860090344813896
bb_upper: 39138.868491326684
bb_lower: 38963.631508673316
bb_width: 0.004487359115351343
is_squeeze: 1
vwap_5: 4789.678507992895
slope_vwap: -3997.047219451848
ma_20: 39051.25
slope_ma20: 3.714448564493714
vol_surge_ratio: 0.3403205918602204
price_roc: -0.00028138749616291037
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
