Trade ID: 3265
Type: Stop_Loss
Return: -6.05%
--------------------
entry_date: 2026-03-24 04:53:00
signal: 30.65450530467543
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.0006291992031037807
prob_neutral: 0.005992603022605181
prob_up: 0.13070903718471527
Open: 32752.0
High: 32763.0
Low: 32736.0
Close: 32752.0
Volume: 173
ret: 0.0
mock_volume: 173
vwap: 32978.50526539447
vwap_bias: -0.006868269606874704
macd: 18.331029963264882
macd_hist: -12.323475341410546
atr: 45.92857142857143
rsi: 34.912718203269876
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 11.0
lower_shadow: 16.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.015510400384753653
gap_filled: 0
spot_futures_proxy: -0.006904711567926493
bb_upper: 32879.1634173849
bb_lower: 32729.736582615093
bb_width: 0.004555078191215045
is_squeeze: 1
vwap_5: 4486.220110847189
slope_vwap: 2392.696314654681
ma_20: 32804.45
slope_ma20: -0.8534698885163828
vol_surge_ratio: 0.6713232440796612
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
