Trade ID: 2869
Type: Take_Profit
Return: 11.44%
--------------------
entry_date: 2026-03-19 15:39:00
signal: 2.7583171634608767
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.228553906083107
prob_neutral: 0.013696585781872272
prob_up: 0.053792804479599
Open: 33713.0
High: 33719.0
Low: 33709.0
Close: 33709.0
Volume: 111
ret: -0.00026691974612969016
mock_volume: 111
vwap: 33892.88101658801
vwap_bias: -0.005425358100953762
macd: 4.24576165612234
macd_hist: 1.4874444926614636
atr: 19.357142857142858
rsi: 51.28205127744905
rsi_fast: 26.82926829071981
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.011785054674444849
gap_filled: 0
spot_futures_proxy: -0.005454694267915959
bb_upper: 33734.37437811903
bb_lower: 33686.82562188097
bb_width: 0.0014104986632708155
is_squeeze: 1
vwap_5: 5002.2713903743315
slope_vwap: -4191.798859074359
ma_20: 33710.6
slope_ma20: 1.349906025771526
vol_surge_ratio: 0.8460365853594054
price_roc: -0.00026691974612969016
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
