Trade ID: 3187
Type: Take_Profit
Return: 26.21%
--------------------
entry_date: 2026-03-24 13:19:00
signal: -35.9636345250748
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.21736963093280792
prob_neutral: 0.03534839674830437
prob_up: 0.07053093612194061
Open: 32812.0
High: 32820.0
Low: 32776.0
Close: 32783.0
Volume: 331
ret: -0.0008533723446405572
mock_volume: 331
vwap: 32931.75063687455
vwap_bias: -0.004516936816228289
macd: -22.10323116059226
macd_hist: 13.860403364482544
atr: 39.857142857142854
rsi: 65.42372881045446
rsi_fast: 67.03296703075716
body_length: 29.0
upper_shadow: 8.0
lower_shadow: 7.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014578574005049461
gap_filled: 0
spot_futures_proxy: -0.0045426075486224285
bb_upper: 32843.756869765384
bb_lower: 32647.54313023462
bb_width: 0.005992055113603164
is_squeeze: 1
vwap_5: 8079.801191362621
slope_vwap: 27709.310117410514
ma_20: 32745.65
slope_ma20: -4.288806063547368
vol_surge_ratio: 1.3832010029194184
price_roc: -0.0008533723446405572
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
