Trade ID: 7773
Type: Stop_Loss
Return: -9.67%
--------------------
entry_date: 2026-05-28 09:24:00
signal: 8.197301211399703
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.19675837457180023
prob_neutral: 0.02020389214158058
prob_up: 0.07956283539533615
Open: 45085.0
High: 45139.0
Low: 45085.0
Close: 45131.0
Volume: 240
ret: 0.0011535304687326775
mock_volume: 240
vwap: 45060.31807356786
vwap_bias: 0.0015686069129991005
macd: 10.912367573597294
macd_hist: 2.7150663621975912
atr: 69.21428571428571
rsi: 57.69230769082841
rsi_fast: 67.16417910297395
body_length: 46.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 35.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.006332642094231357
gap_filled: 1
spot_futures_proxy: 0.001568109898526817
bb_upper: 45190.58076085186
bb_lower: 44958.61923914814
bb_width: 0.005146169277236308
is_squeeze: 1
vwap_5: 10374.942528735632
slope_vwap: 7706.01824962282
ma_20: 45074.6
slope_ma20: 4.35023859726968
vol_surge_ratio: 0.9148084619747863
price_roc: 0.0011535304687326775
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
