Trade ID: 2326
Type: Stop_Loss
Return: -8.66%
--------------------
entry_date: 2026-03-11 09:39:00
signal: 71.23749666873378
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.18014070391654968
prob_neutral: 0.005308080930262804
prob_up: 0.07015473395586014
Open: 33625.0
High: 33630.0
Low: 33560.0
Close: 33579.0
Volume: 608
ret: -0.001457119067443835
mock_volume: 608
vwap: 33344.801595640354
vwap_bias: 0.00702353569829784
macd: 60.45182203537843
macd_hist: -10.785674633355356
atr: 45.214285714285715
rsi: 48.5342019521841
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 5.0
lower_shadow: 19.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.007773109243697247
gap_filled: 0
spot_futures_proxy: 0.006971923211858864
bb_upper: 33715.5791393619
bb_lower: 33467.7208606381
bb_width: 0.007378568147851923
is_squeeze: 1
vwap_5: 10096.949554896142
slope_vwap: 8010.427927203266
ma_20: 33591.65
slope_ma20: 8.759841786531432
vol_surge_ratio: 1.1257174597275954
price_roc: -0.001457119067443835
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
