Trade ID: 1145
Type: Stop_Loss
Return: -4.00%
--------------------
entry_date: 2026-02-23 10:30:00
signal: -29.05444305281288
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.06650939583778381
prob_neutral: 0.034655921161174774
prob_up: 0.08311852812767029
Open: 33961.0
High: 33965.0
Low: 33958.0
Close: 33965.0
Volume: 45
ret: 0.00011778216189162194
mock_volume: 45
vwap: 34135.22751733965
vwap_bias: -0.004986857558021929
macd: -31.14108634837612
macd_hist: -2.086643295563242
atr: 19.642857142857142
rsi: 30.978260867208178
rsi_fast: 38.46153845710059
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.00887099127491293
gap_filled: 1
spot_futures_proxy: -0.005005440326378504
bb_upper: 34085.69967275473
bb_lower: 33931.30032724527
bb_width: 0.004540022215312525
is_squeeze: 0
vwap_5: 3783.230198019802
slope_vwap: -4278.067809308442
ma_20: 34008.5
slope_ma20: -5.157812910991111
vol_surge_ratio: 0.5810200129040539
price_roc: 0.00011778216189162194
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
