Trade ID: 1120
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-02-23 11:53:00
signal: -13.188331494938243
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.06918490678071976
prob_neutral: 0.03067665733397007
prob_up: 0.08780476450920105
Open: 33978.0
High: 33999.0
Low: 33974.0
Close: 33996.0
Volume: 52
ret: 0.0005592018129911835
mock_volume: 52
vwap: 34131.186606600415
vwap_bias: -0.003960794219040369
macd: -9.445230619530776
macd_hist: 3.7431008754074675
atr: 13.571428571428571
rsi: 51.327433621959436
rsi_fast: 99.99999998636363
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007966383612010623
gap_filled: 0
spot_futures_proxy: -0.0039784461804578015
bb_upper: 34004.31248744649
bb_lower: 33955.18751255351
bb_width: 0.0014457132525396033
is_squeeze: 1
vwap_5: 11630.21052631579
slope_vwap: 29709.908196050856
ma_20: 33979.75
slope_ma20: -0.08828709787151884
vol_surge_ratio: 1.0236220472239446
price_roc: 0.0005592018129911835
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
