Trade ID: 6796
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-05-15 09:12:00
signal: 5.374357861786438
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.23330989480018616
prob_neutral: 0.034601058810949326
prob_up: 0.08659527450799942
Open: 42301.0
High: 42333.0
Low: 42286.0
Close: 42315.0
Volume: 265
ret: 0.00037825953332237816
mock_volume: 265
vwap: 42321.768016161615
vwap_bias: -0.00015991808657499101
macd: 0.15958889015746536
macd_hist: -5.214768971628972
atr: 62.142857142857146
rsi: 49.99999999814815
rsi_fast: 52.325581393523535
body_length: 14.0
upper_shadow: 18.0
lower_shadow: 15.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.0007094714437743713
gap_filled: 0
spot_futures_proxy: -0.00015986432732462252
bb_upper: 42408.54182120512
bb_lower: 42263.45817879488
bb_width: 0.0034269567840665618
is_squeeze: 0
vwap_5: 5172.267066420664
slope_vwap: -5833.3308292850525
ma_20: 42336.0
slope_ma20: -0.566861289042915
vol_surge_ratio: 0.6527897524309576
price_roc: 0.00037825953332237816
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
