Trade ID: 1215
Type: Stop_Loss
Return: -3.52%
--------------------
entry_date: 2026-02-24 11:33:00
signal: 11.464923690318905
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.3366721570491791
prob_neutral: 0.044081911444664
prob_up: 0.061401527374982834
Open: 34831.0
High: 34855.0
Low: 34831.0
Close: 34853.0
Volume: 114
ret: 0.0006603502727533517
mock_volume: 114
vwap: 34383.74651742719
vwap_bias: 0.013647537866036653
macd: 12.015858557715546
macd_hist: 0.5509348673966414
atr: 17.428571428571427
rsi: 66.14173227617336
rsi_fast: 53.48837208929151
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.025993523697379277
gap_filled: 0
spot_futures_proxy: 0.013474247868982575
bb_upper: 34860.33772729519
bb_lower: 34791.5622727048
bb_width: 0.0019748335534389197
is_squeeze: 0
vwap_5: 5113.5675675675675
slope_vwap: -1457.0081128474246
ma_20: 34825.95
slope_ma20: 1.8811352292100478
vol_surge_ratio: 0.7448546226674626
price_roc: 0.0006603502727533517
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
