Trade ID: 309
Type: Stop_Loss
Return: -3.32%
--------------------
entry_date: 2026-01-30 16:52:00
signal: -4.378386491152081
opt_type: Put
K: 32000
T: 0.019178082191780823
prob_down: 0.20895186066627502
prob_neutral: 0.09116340428590775
prob_up: 0.14572332799434662
Open: 32297.0
High: 32310.0
Low: 32296.0
Close: 32297.0
Volume: 154
ret: 6.19290911905157e-05
mock_volume: 154
vwap: 32280.169366793212
vwap_bias: 0.0005213923451126931
macd: -9.916043400902709
macd_hist: -5.537656909750628
atr: 14.714285714285714
rsi: 24.038461535225593
rsi_fast: 6.249999999414058
body_length: 0.0
upper_shadow: 13.0
lower_shadow: 1.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007203891972805862
gap_filled: 0
spot_futures_proxy: 0.0005204679770169998
bb_upper: 32379.72994697325
bb_lower: 32295.27005302675
bb_width: 0.0026118250930497688
is_squeeze: 0
vwap_5: 5551.046875
slope_vwap: -2490.389452055636
ma_20: 32337.5
slope_ma20: -1.9169111759015598
vol_surge_ratio: 1.0980392156784455
price_roc: 6.19290911905157e-05
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
