Trade ID: 1072
Type: Stop_Loss
Return: -5.32%
--------------------
entry_date: 2026-02-11 09:38:00
signal: 19.790312446926
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.24375097453594208
prob_neutral: 0.027134520933032036
prob_up: 0.06337175518274307
Open: 33415.0
High: 33424.0
Low: 33395.0
Close: 33395.0
Volume: 190
ret: -0.0005087992338081992
mock_volume: 190
vwap: 33339.81871741554
vwap_bias: 0.0016551164555563245
macd: 16.49462629070331
macd_hist: -3.29568615622269
atr: 26.142857142857142
rsi: 53.10734462856777
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.0030938363570826902
gap_filled: 1
spot_futures_proxy: 0.0016518053317066874
bb_upper: 33440.300056700595
bb_lower: 33372.99994329941
bb_width: 0.002014572350151378
is_squeeze: 1
vwap_5: 8166.087516087516
slope_vwap: 11151.453385776027
ma_20: 33406.65
slope_ma20: 0.9130752374004331
vol_surge_ratio: 0.6982726938599843
price_roc: -0.0005087992338081992
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
