Trade ID: 4635
Type: Take_Profit
Return: 9.90%
--------------------
entry_date: 2026-04-16 13:36:00
signal: 11.435322307282831
opt_type: Put
K: 37550
T: 0.019178082191780823
prob_down: 0.33768773078918457
prob_neutral: 0.024123556911945343
prob_up: 0.07563421130180359
Open: 37437.0
High: 37466.0
Low: 37431.0
Close: 37461.0
Volume: 248
ret: 0.0005876225326530982
mock_volume: 248
vwap: 37272.81764265352
vwap_bias: 0.005048782712126533
macd: 22.600493356294464
macd_hist: 11.165171049011633
atr: 19.357142857142858
rsi: 79.36507935920046
rsi_fast: 70.58823529100346
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.006285760335240383
gap_filled: 0
spot_futures_proxy: 0.005034602286557099
bb_upper: 37460.169130734284
bb_lower: 37295.43086926572
bb_width: 0.004407382496256029
is_squeeze: 0
vwap_5: 8690.67165575304
slope_vwap: 3088.3609273389156
ma_20: 37377.8
slope_ma20: 3.6532344506703494
vol_surge_ratio: 1.9011115369727782
price_roc: 0.0005876225326530982
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
