Trade ID: 1286
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-02-24 09:55:00
signal: 39.47417290489939
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.17430289089679718
prob_neutral: 0.03563031181693077
prob_up: 0.07552526891231537
Open: 34559.0
High: 34564.0
Low: 34531.0
Close: 34536.0
Volume: 463
ret: -0.0006366109149834598
mock_volume: 463
vwap: 34217.27884212396
vwap_bias: 0.009314626079606937
macd: 35.20731925302243
macd_hist: -4.266853651876957
atr: 26.0
rsi: 65.59633027101674
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.016661760376802573
gap_filled: 0
spot_futures_proxy: 0.009231337481203458
bb_upper: 34594.36434896897
bb_lower: 34457.63565103103
bb_width: 0.003960166191795702
is_squeeze: 1
vwap_5: 11792.159292035398
slope_vwap: -447.1886058450592
ma_20: 34526.0
slope_ma20: 3.5348179568743774
vol_surge_ratio: 1.4345468628925344
price_roc: -0.0006366109149834598
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
