Trade ID: 620
Type: Stop_Loss
Return: -4.61%
--------------------
entry_date: 2026-02-04 13:11:00
signal: 5.5631395010954545
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.2438814342021942
prob_neutral: 0.01666221395134926
prob_up: 0.05898786708712578
Open: 32345.0
High: 32368.0
Low: 32340.0
Close: 32352.0
Volume: 103
ret: 0.00012365524916524429
mock_volume: 103
vwap: 32138.721134872805
vwap_bias: 0.006636196388529146
macd: 5.2577203590662975
macd_hist: -0.305419142029157
atr: 21.571428571428573
rsi: 49.99999999469697
rsi_fast: 23.684210524445987
body_length: 7.0
upper_shadow: 16.0
lower_shadow: 5.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.005157521903933227
gap_filled: 0
spot_futures_proxy: 0.006591102987372392
bb_upper: 32389.279326147232
bb_lower: 32327.920673852765
bb_width: 0.0018962084977244382
is_squeeze: 1
vwap_5: 4864.607299270073
slope_vwap: 3120.977557227321
ma_20: 32358.6
slope_ma20: 2.6893437073985047
vol_surge_ratio: 0.5775161199855481
price_roc: 0.00012365524916524429
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
