Trade ID: 2342
Type: Stop_Loss
Return: -9.32%
--------------------
entry_date: 2026-03-11 09:03:00
signal: 53.7156567924851
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.09561526030302048
prob_neutral: 0.02440149523317814
prob_up: 0.07559922337532043
Open: 33291.0
High: 33368.0
Low: 33277.0
Close: 33346.0
Volume: 500
ret: 0.0014415280197008773
mock_volume: 500
vwap: 33267.80500528454
vwap_bias: 0.0023504705135500713
macd: 43.499806057494425
macd_hist: -10.215850734990674
atr: 48.5
rsi: 53.19148935943867
rsi_fast: 36.36363636280992
body_length: 55.0
upper_shadow: 22.0
lower_shadow: 14.0
body_avg_5: 37.0
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.0007803121248499167
gap_filled: 0
spot_futures_proxy: 0.0023442416916631633
bb_upper: 33422.52805235948
bb_lower: 33289.87194764052
bb_width: 0.003976954950472678
is_squeeze: 1
vwap_5: 5254.648597541758
slope_vwap: -5690.620327695212
ma_20: 33356.2
slope_ma20: 10.684081319063447
vol_surge_ratio: 1.1119759813163306
price_roc: 0.0014415280197008773
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
