Trade ID: 4262
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-04-10 11:35:00
signal: -3.0167748565757457
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.1708213835954666
prob_neutral: 0.0007885952945798635
prob_up: 0.10594618320465088
Open: 35452.0
High: 35478.0
Low: 35445.0
Close: 35474.0
Volume: 189
ret: 0.0006205573733499836
mock_volume: 189
vwap: 35348.61204518207
vwap_bias: 0.0035471818428870557
macd: 2.8342616912486847
macd_hist: 5.85103654782443
atr: 20.142857142857142
rsi: 63.31360946221071
rsi_fast: 99.99999999347826
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.009188927768768765
gap_filled: 1
spot_futures_proxy: 0.0035397128101901727
bb_upper: 35463.12941143668
bb_lower: 35383.27058856331
bb_width: 0.0022544214772626217
is_squeeze: 0
vwap_5: 9759.222707423582
slope_vwap: -4510.927395181381
ma_20: 35423.2
slope_ma20: 0.5646336092509571
vol_surge_ratio: 2.1489482660358274
price_roc: 0.0006205573733499836
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
