Trade ID: 443
Type: Stop_Loss
Return: -12.83%
--------------------
entry_date: 2026-02-02 08:56:00
signal: -16.883462452538108
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.1891142725944519
prob_neutral: 0.026360440999269485
prob_up: 0.06440384685993195
Open: 31772.0
High: 31824.0
Low: 31764.0
Close: 31807.0
Volume: 343
ret: 0.0010700909577314732
mock_volume: 343
vwap: 31860.027940801225
vwap_bias: -0.001664403461910132
macd: -28.050093315465347
macd_hist: -11.166630862927239
atr: 65.71428571428571
rsi: 37.34290843712244
rsi_fast: 79.02097901932123
body_length: 35.0
upper_shadow: 17.0
lower_shadow: 8.0
body_avg_5: 53.8
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.002540140491720944
gap_filled: 0
spot_futures_proxy: -0.001664075867020115
bb_upper: 31989.378237847326
bb_lower: 31743.221762152672
bb_width: 0.0077246644792349885
is_squeeze: 0
vwap_5: 2308.4640287769785
slope_vwap: -7372.236539116813
ma_20: 31866.3
slope_ma20: -3.6545637344940483
vol_surge_ratio: 0.5644696782678114
price_roc: 0.0010700909577314732
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
