Trade ID: 7982
Type: Stop_Loss
Return: -8.39%
--------------------
entry_date: 2026-06-01 08:49:00
signal: 32.570865041158704
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.2773855924606323
prob_neutral: 0.02313070185482502
prob_up: 0.0661245733499527
Open: 45543.0
High: 45612.0
Low: 45543.0
Close: 45566.0
Volume: 600
ret: 0.0005050172364577943
mock_volume: 600
vwap: 45573.395454944286
vwap_bias: -0.00016227570648312382
macd: 93.05996801456786
macd_hist: 60.48910297340915
atr: 60.785714285714285
rsi: 83.66800535318427
rsi_fast: 86.81481481442897
body_length: 23.0
upper_shadow: 46.0
lower_shadow: 0.0
body_avg_5: 53.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.0018248576391178722
gap_filled: 0
spot_futures_proxy: -0.0001638301088652415
bb_upper: 45521.31399775505
bb_lower: 44760.68600224495
bb_width: 0.016850047529077525
is_squeeze: 0
vwap_5: 7125.254104769351
slope_vwap: -5529.683323952417
ma_20: 45141.0
slope_ma20: 16.68671143084048
vol_surge_ratio: 2.9955067398752098
price_roc: 0.0005050172364577943
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
