Trade ID: 1416
Type: Stop_Loss
Return: -4.24%
--------------------
entry_date: 2026-02-26 11:13:00
signal: 6.169529012189703
opt_type: Call
K: 35700
T: 0.019178082191780823
prob_down: 0.24233990907669067
prob_neutral: 0.04281328245997429
prob_up: 0.06482869386672974
Open: 35681.0
High: 35682.0
Low: 35656.0
Close: 35658.0
Volume: 96
ret: -0.0005045408678102659
mock_volume: 96
vwap: 35566.36760935725
vwap_bias: 0.0025763775387239517
macd: -3.2061405958229443
macd_hist: -9.375669608012647
atr: 21.928571428571427
rsi: 22.754491016056505
rsi_fast: 10.256410255621304
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0035743435310009973
gap_filled: 0
spot_futures_proxy: 0.0025659430047533563
bb_upper: 35772.74992008262
bb_lower: 35649.25007991738
bb_width: 0.003458313689486085
is_squeeze: 1
vwap_5: 4638.4390243902435
slope_vwap: -2698.0169780818514
ma_20: 35711.0
slope_ma20: -2.687524845606889
vol_surge_ratio: 0.5128205128177734
price_roc: -0.0005045408678102659
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
