Trade ID: 1159
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-02-23 10:04:00
signal: -40.87640778629203
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.2266296148300171
prob_neutral: 0.01501504611223936
prob_up: 0.05038126930594444
Open: 34019.0
High: 34019.0
Low: 33985.0
Close: 33988.0
Volume: 147
ret: -0.0008231420507995857
mock_volume: 147
vwap: 34153.97957678646
vwap_bias: -0.004859743398665918
macd: -52.19051096250769
macd_hist: -11.31410317621566
atr: 31.285714285714285
rsi: 28.716216214858008
rsi_fast: 14.92537313366006
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.008199830750824122
gap_filled: 0
spot_futures_proxy: -0.004867207896006598
bb_upper: 34235.29785259861
bb_lower: 33967.902147401386
bb_width: 0.00784114836832339
is_squeeze: 0
vwap_5: 4961.505461767627
slope_vwap: -2711.171644237363
ma_20: 34101.6
slope_ma20: -9.082226375957296
vol_surge_ratio: 0.7810839532370826
price_roc: -0.0008231420507995857
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
