Trade ID: 2640
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-03-16 09:55:00
signal: 15.877477356017081
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.16359177231788635
prob_neutral: 0.06190667301416397
prob_up: 0.09451401233673096
Open: 33351.0
High: 33424.0
Low: 33349.0
Close: 33417.0
Volume: 488
ret: 0.0019789511558874207
mock_volume: 488
vwap: 33382.367447796714
vwap_bias: 0.0010374504521718847
macd: 37.88254361553845
macd_hist: 22.00506625952137
atr: 66.5
rsi: 76.98412698198854
rsi_fast: 77.77777777561728
body_length: 66.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 32.8
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.001285116557083046
gap_filled: 0
spot_futures_proxy: 0.0010411671818491518
bb_upper: 33433.9440066059
bb_lower: 33092.45599339409
bb_width: 0.010266240566505993
is_squeeze: 0
vwap_5: 8113.182089552239
slope_vwap: 5223.669392765355
ma_20: 33263.2
slope_ma20: 11.211116612166094
vol_surge_ratio: 1.3430576579019042
price_roc: 0.0019789511558874207
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
